Id,Outcome,Predicted_Class
1647,"[0.9147315397163138, -0.1993878621478349, 3.2404959969938263, 1.856254496290915]",2
1562,"[3.2147004362169858, -0.16781885248847228, 1.9537022063809002, 0.870593959507002]",0
2728,"[2.218422971943958, -0.23268967157748827, 0.790592093481965, 3.2258408846546662]",3
3630,"[3.2432626459324796, -0.2009497340870088, 2.0953994729815695, 0.7956750547992779]",0
3926,"[2.2376250945698826, 3.2313914790301164, 0.7780594433874678, -0.24468628980529253]",1
364,"[3.2347124712877755, -0.22561713611932743, 0.8542628201842916, 2.1098402882992056]",0
1687,"[3.249917601056462, 1.9077154911641616, -0.21805327573698496, 0.8602744390492283]",0
2938,"[3.169592262964535, -0.17718652193998768, 2.0954864589313806, 0.9225939699095259]",0
1981,"[3.269694565234845, 2.155822113893497, 0.7864284856947861, -0.2563938750840152]",0
3982,"[2.0896502763300546, -0.17117882294933864, 3.166824912692803, 0.9203169644358227]",2
2385,"[3.2746365782945506, 0.7907921545438863, 2.1114524371126095, -0.25918937891989186]",0
2985,"[3.2264376370346586, 0.9536186566650531, 2.078203344984481, -0.2311839117967338]",0
3886,"[3.1831482205639476, 0.9669795073887079, 1.9882753845392516, -0.1725414701603641]",0
1114,"[3.1993497615881226, 1.926506888480175, 1.031078909612108, -0.18889883638353808]",0
1126,"[3.178616927136623, 2.0623118532598115, -0.18718822091531476, 0.9687204259374919]",0
3393,"[2.2368742180021957, -0.2571409229498992, 0.8008956216361593, 3.2353665137941063]",3
3284,"[3.2441747377445327, 0.8122818835280169, -0.25596008578136403, 2.2167262647502204]",0
627,"[3.2588641477008675, 2.1711693904266025, 0.7779790113925549, -0.2390936614872832]",0
3958,"[3.2403722673811606, 0.7837394467922748, 2.139878804408658, -0.1979176651050521]",0
1269,"[1.0981344375227002, -0.2214933392936429, 2.0316685377311403, 3.197734356726712]",3
972,"[3.2071396110430976, 2.0496309554307355, 0.8737320261670827, -0.18227027456811823]",0
367,"[3.2157136058418296, -0.24215792639310788, 2.0954313584618207, 1.098728281321853]",0
3388,"[1.0525503157204186, 3.212261125217059, 2.1996306469241764, -0.25814696932761]",1
487,"[3.190281303319239, 0.8583535566206666, -0.1994806768165083, 2.157810939665426]",0
704,"[3.1754514587114606, -0.25300945207361747, 2.185737132904766, 1.1460851640999312]",0
51,"[3.226287581165581, 2.016001479488025, 0.8325389294012091, -0.1786384906918799]",0
1765,"[0.8805867160276715, 2.153221479929272, -0.24770997496418729, 3.240754406812725]",3
2987,"[3.2553802811752957, 0.9048653039710973, 1.9933447060849738, -0.246894985643962]",0
287,"[3.2304956817607122, 0.8213110072757752, -0.20826848339185522, 2.1222843940480405]",0
422,"[3.242672681951359, 2.1954751856356323, -0.25326808202085416, 0.8392541212602964]",0
3371,"[3.254176749189571, 0.892802653623113, -0.26333369177607546, 2.1687166239852913]",0
